0.69134,0.5,0.03806
0.70412,0.29588,0.091752
0.66253,0.66253,0.055963
0.30866,0.5,0.03806
0.29588,0.70412,0.091752
0.5,0.69134,0.03806
0.27731,0.18345,0.18345
0.26781,0.12294,0.26781
0.3396,0.10104,0.24485
0.4219,0.088059,0.22759
0.41759,0.040636,0.32057
0.42337,0.15062,0.15062
0.5,0.084265,0.22221
0.41636,0.014192,0.41636
0.5,0.0096074,0.40245
0.60566,0.10566,0.21132
0.60442,0.05484,0.29769
0.70231,0.05484,0.39558
0.59938,0.020159,0.40062
0.78868,0.10566,0.39434
0.77779,0.084265,0.5
0.59755,0.0096074,0.5
0.57663,0.15062,0.15062
0.6801,0.12256,0.22595
0.75306,0.15083,0.24694
0.77405,0.12256,0.3199
0.72269,0.18345,0.18345
0.81655,0.18345,0.27731
0.84938,0.15062,0.42337
0.58364,0.014192,0.58364
0.67943,0.040636,0.58241
0.77241,0.088059,0.5781
0.75515,0.10104,0.6604
0.84938,0.15062,0.57663
0.73219,0.12294,0.73219
0.81655,0.18345,0.72269
0.72269,0.18345,0.81655
0.6604,0.10104,0.75515
0.5781,0.088059,0.77241
0.58241,0.040636,0.67943
0.57663,0.15062,0.84938
0.5,0.084265,0.77779
0.5,0.0096074,0.59755
0.39434,0.10566,0.78868
0.39558,0.05484,0.70231
0.29769,0.05484,0.60442
0.40062,0.020159,0.59938
0.21132,0.10566,0.60566
0.22221,0.084265,0.5
0.40245,0.0096074,0.5
0.42337,0.15062,0.84938
0.3199,0.12256,0.77405
0.24694,0.15083,0.75306
0.22595,0.12256,0.6801
0.27731,0.18345,0.81655
0.18345,0.18345,0.72269
0.15062,0.15062,0.57663
0.32057,0.040636,0.41759
0.22759,0.088059,0.4219
0.24485,0.10104,0.3396
0.15062,0.15062,0.42337
0.18345,0.18345,0.27731
0.81655,0.27731,0.18345
0.87706,0.26781,0.26781
0.89896,0.3396,0.24485
0.91194,0.4219,0.22759
0.95936,0.41759,0.32057
0.84938,0.42337,0.15062
0.91573,0.5,0.22221
0.98581,0.41636,0.41636
0.99039,0.5,0.40245
0.89434,0.60566,0.21132
0.94516,0.60442,0.29769
0.94516,0.70231,0.39558
0.97984,0.59938,0.40062
0.89434,0.78868,0.39434
0.91573,0.77779,0.5
0.99039,0.59755,0.5
0.84938,0.57663,0.15062
0.87744,0.6801,0.22595
0.84917,0.75306,0.24694
0.87744,0.77405,0.3199
0.81655,0.72269,0.18345
0.81655,0.81655,0.27731
0.84938,0.84938,0.42337
0.98581,0.58364,0.58364
0.95936,0.67943,0.58241
0.91194,0.77241,0.5781
0.89896,0.75515,0.6604
0.84938,0.84938,0.57663
0.87706,0.73219,0.73219
0.81655,0.81655,0.72269
0.81655,0.72269,0.81655
0.89896,0.6604,0.75515
0.91194,0.5781,0.77241
0.95936,0.58241,0.67943
0.84938,0.57663,0.84938
0.91573,0.5,0.77779
0.99039,0.5,0.59755
0.89434,0.39434,0.78868
0.94516,0.39558,0.70231
0.94516,0.29769,0.60442
0.97984,0.40062,0.59938
0.89434,0.21132,0.60566
0.91573,0.22221,0.5
0.99039,0.40245,0.5
0.84938,0.42337,0.84938
0.87744,0.3199,0.77405
0.84917,0.24694,0.75306
0.87744,0.22595,0.6801
0.81655,0.27731,0.81655
0.95936,0.32057,0.41759
0.91194,0.22759,0.4219
0.89896,0.24485,0.3396
0.73219,0.87706,0.26781
0.75515,0.89896,0.3396
0.67943,0.95936,0.41759
0.77241,0.91194,0.4219
0.58364,0.98581,0.41636
0.59755,0.99039,0.5
0.77779,0.91573,0.5
0.5,0.99039,0.59755
0.59938,0.97984,0.59938
0.60442,0.94516,0.70231
0.70231,0.94516,0.60442
0.5,0.91573,0.77779
0.60566,0.89434,0.78868
0.78868,0.89434,0.60566
0.41636,0.98581,0.58364
0.41759,0.95936,0.67943
0.3396,0.89896,0.75515
0.4219,0.91194,0.77241
0.26781,0.87706,0.73219
0.27731,0.81655,0.81655
0.42337,0.84938,0.84938
0.77405,0.87744,0.6801
0.6801,0.87744,0.77405
0.75306,0.84917,0.75306
0.57663,0.84938,0.84938
0.72269,0.81655,0.81655
0.72269,0.81655,0.18345
0.6604,0.89896,0.24485
0.5781,0.91194,0.22759
0.58241,0.95936,0.32057
0.57663,0.84938,0.15062
0.5,0.91573,0.22221
0.5,0.99039,0.40245
0.39434,0.89434,0.21132
0.39558,0.94516,0.29769
0.29769,0.94516,0.39558
0.40062,0.97984,0.40062
0.21132,0.89434,0.39434
0.22221,0.91573,0.5
0.40245,0.99039,0.5
0.42337,0.84938,0.15062
0.3199,0.87744,0.22595
0.24694,0.84917,0.24694
0.22595,0.87744,0.3199
0.27731,0.81655,0.18345
0.18345,0.81655,0.27731
0.15062,0.84938,0.42337
0.32057,0.95936,0.58241
0.22759,0.91194,0.5781
0.24485,0.89896,0.6604
0.15062,0.84938,0.57663
0.18345,0.81655,0.72269
0.12294,0.73219,0.26781
0.10104,0.75515,0.3396
0.040636,0.67943,0.41759
0.088059,0.77241,0.4219
0.014192,0.58364,0.41636
0.0096074,0.59755,0.5
0.084265,0.77779,0.5
0.0096074,0.5,0.59755
0.020159,0.59938,0.59938
0.05484,0.60442,0.70231
0.05484,0.70231,0.60442
0.084265,0.5,0.77779
0.10566,0.60566,0.78868
0.10566,0.78868,0.60566
0.014192,0.41636,0.58364
0.040636,0.41759,0.67943
0.10104,0.3396,0.75515
0.088059,0.4219,0.77241
0.12294,0.26781,0.73219
0.18345,0.27731,0.81655
0.15062,0.42337,0.84938
0.12256,0.77405,0.6801
0.12256,0.6801,0.77405
0.15083,0.75306,0.75306
0.15062,0.57663,0.84938
0.18345,0.72269,0.81655
0.18345,0.72269,0.18345
0.10104,0.6604,0.24485
0.088059,0.5781,0.22759
0.040636,0.58241,0.32057
0.15062,0.57663,0.15062
0.084265,0.5,0.22221
0.0096074,0.5,0.40245
0.10566,0.39434,0.21132
0.05484,0.39558,0.29769
0.05484,0.29769,0.39558
0.020159,0.40062,0.40062
0.10566,0.21132,0.39434
0.084265,0.22221,0.5
0.0096074,0.40245,0.5
0.15062,0.42337,0.15062
0.12256,0.3199,0.22595
0.15083,0.24694,0.24694
0.12256,0.22595,0.3199
0.18345,0.27731,0.18345
0.040636,0.32057,0.58241
0.088059,0.22759,0.5781
0.10104,0.24485,0.6604
0.73219,0.26781,0.87706
0.75515,0.3396,0.89896
0.77241,0.4219,0.91194
0.67943,0.41759,0.95936
0.77779,0.5,0.91573
0.58364,0.41636,0.98581
0.59755,0.5,0.99039
0.78868,0.60566,0.89434
0.70231,0.60442,0.94516
0.60442,0.70231,0.94516
0.59938,0.59938,0.97984
0.60566,0.78868,0.89434
0.5,0.77779,0.91573
0.5,0.59755,0.99039
0.77405,0.6801,0.87744
0.75306,0.75306,0.84917
0.6801,0.77405,0.87744
0.41636,0.58364,0.98581
0.41759,0.67943,0.95936
0.4219,0.77241,0.91194
0.3396,0.75515,0.89896
0.26781,0.73219,0.87706
0.6604,0.24485,0.89896
0.58241,0.32057,0.95936
0.5781,0.22759,0.91194
0.5,0.40245,0.99039
0.5,0.22221,0.91573
0.40245,0.5,0.99039
0.40062,0.40062,0.97984
0.29769,0.39558,0.94516
0.39558,0.29769,0.94516
0.22221,0.5,0.91573
0.21132,0.39434,0.89434
0.39434,0.21132,0.89434
0.32057,0.58241,0.95936
0.24485,0.6604,0.89896
0.22759,0.5781,0.91194
0.3199,0.22595,0.87744
0.22595,0.3199,0.87744
0.24694,0.24694,0.84917
0.26781,0.26781,0.12294
0.3396,0.24485,0.10104
0.41759,0.32057,0.040636
0.4219,0.22759,0.088059
0.41636,0.41636,0.014192
0.5,0.40245,0.0096074
0.5,0.22221,0.084265
0.59755,0.5,0.0096074
0.59938,0.40062,0.020159
0.70231,0.39558,0.05484
0.60442,0.29769,0.05484
0.77779,0.5,0.084265
0.78868,0.39434,0.10566
0.60566,0.21132,0.10566
0.58364,0.58364,0.014192
0.67943,0.58241,0.040636
0.75515,0.6604,0.10104
0.77241,0.5781,0.088059
0.73219,0.73219,0.12294
0.6801,0.22595,0.12256
0.77405,0.3199,0.12256
0.75306,0.24694,0.15083
0.24485,0.3396,0.10104
0.22759,0.4219,0.088059
0.32057,0.41759,0.040636
0.22221,0.5,0.084265
0.40245,0.5,0.0096074
0.21132,0.60566,0.10566
0.29769,0.60442,0.05484
0.39558,0.70231,0.05484
0.40062,0.59938,0.020159
0.39434,0.78868,0.10566
0.5,0.77779,0.084265
0.5,0.59755,0.0096074
0.22595,0.6801,0.12256
0.24694,0.75306,0.15083
0.3199,0.77405,0.12256
0.58241,0.67943,0.040636
0.5781,0.77241,0.088059
0.6604,0.75515,0.10104
0.24356,0.19649,0.19649
0.2377,0.16475,0.2377
0.27131,0.1513,0.22413
0.30706,0.13963,0.21206
0.3031,0.11079,0.25557
0.31237,0.17228,0.17228
0.34324,0.13008,0.20237
0.30122,0.086508,0.30122
0.33767,0.076246,0.29004
0.38435,0.12268,0.19299
0.38032,0.093074,0.23526
0.41931,0.061951,0.27284
0.37765,0.06748,0.28101
0.46065,0.059707,0.26635
0.45865,0.037741,0.31397
0.3771,0.046724,0.32843
0.38562,0.15582,0.15582
0.42225,0.11745,0.18757
0.46139,0.11446,0.18398
0.46083,0.084886,0.22405
0.46157,0.14749,0.14749
0.5,0.11349,0.1828
0.5,0.059039,0.2643
0.37603,0.031743,0.37603
0.41656,0.025063,0.36781
0.45849,0.021651,0.3605
0.45803,0.010131,0.40908
0.5,0.02153,0.35486
0.45788,0.0035607,0.45788
0.5,0.0024076,0.45099
0.55329,0.12283,0.17611
0.55314,0.092565,0.21509
0.60557,0.078127,0.25327
0.55267,0.065743,0.25783
0.65623,0.095244,0.25147
0.65515,0.070863,0.29563
0.55251,0.043864,0.30205
0.70437,0.070863,0.34485
0.65486,0.050512,0.34514
0.65174,0.034741,0.39749
0.60251,0.034741,0.34826
0.69795,0.043864,0.44749
0.64674,0.024655,0.44984
0.55016,0.024655,0.35326
0.74853,0.095244,0.34377
0.74673,0.078127,0.39443
0.78491,0.092565,0.44686
0.74217,0.065743,0.44733
0.82389,0.12283,0.44671
0.8172,0.11349,0.5
0.7357,0.059039,0.5
0.54994,0.012441,0.40104
0.59896,0.012441,0.45006
0.54924,0.0048736,0.45076
0.64514,0.02153,0.5
0.54901,0.0024076,0.5
0.53843,0.14749,0.14749
0.59145,0.12692,0.17992
0.62948,0.13343,0.18558
0.64331,0.11294,0.21778
0.61438,0.15582,0.15582
0.66631,0.14166,0.19352
0.69273,0.10589,0.26014
0.70405,0.1539,0.20238
0.71729,0.1355,0.23558
0.76442,0.1355,0.28271
0.72911,0.11918,0.27089
0.79762,0.1539,0.29595
0.80648,0.14166,0.33369
0.73986,0.10589,0.30727
0.68763,0.17228,0.17228
0.7386,0.16613,0.21433
0.77203,0.18062,0.22797
0.78567,0.16613,0.2614
0.75644,0.19649,0.19649
0.80351,0.19649,0.24356
0.82772,0.17228,0.31237
0.78222,0.11294,0.35669
0.81442,0.13343,0.37052
0.82008,0.12692,0.40855
0.84418,0.15582,0.38562
0.85251,0.14749,0.46157
0.54212,0.0035607,0.54212
0.59092,0.010131,0.54197
0.6395,0.021651,0.54151
0.63219,0.025063,0.58344
0.68603,0.037741,0.54135
0.62397,0.031743,0.62397
0.67157,0.046724,0.6229
0.73365,0.059707,0.53935
0.72716,0.061951,0.58069
0.76474,0.093074,0.61968
0.71899,0.06748,0.62235
0.80701,0.12268,0.61565
0.79763,0.13008,0.65676
0.70996,0.076246,0.66233
0.77595,0.084886,0.53917
0.81602,0.11446,0.53861
0.81243,0.11745,0.57775
0.85251,0.14749,0.53843
0.84418,0.15582,0.61438
0.69878,0.086508,0.69878
0.74443,0.11079,0.6969
0.78794,0.13963,0.69294
0.77587,0.1513,0.72869
0.82772,0.17228,0.68763
0.7623,0.16475,0.7623
0.80351,0.19649,0.75644
0.75644,0.19649,0.80351
0.72869,0.1513,0.77587
0.69294,0.13963,0.78794
0.6969,0.11079,0.74443
0.68763,0.17228,0.82772
0.65676,0.13008,0.79763
0.66233,0.076246,0.70996
0.61565,0.12268,0.80701
0.61968,0.093074,0.76474
0.58069,0.061951,0.72716
0.62235,0.06748,0.71899
0.53935,0.059707,0.73365
0.54135,0.037741,0.68603
0.6229,0.046724,0.67157
0.61438,0.15582,0.84418
0.57775,0.11745,0.81243
0.53861,0.11446,0.81602
0.53917,0.084886,0.77595
0.53843,0.14749,0.85251
0.5,0.11349,0.8172
0.5,0.059039,0.7357
0.58344,0.025063,0.63219
0.54151,0.021651,0.6395
0.54197,0.010131,0.59092
0.5,0.02153,0.64514
0.5,0.0024076,0.54901
0.44671,0.12283,0.82389
0.44686,0.092565,0.78491
0.39443,0.078127,0.74673
0.44733,0.065743,0.74217
0.34377,0.095244,0.74853
0.34485,0.070863,0.70437
0.44749,0.043864,0.69795
0.29563,0.070863,0.65515
0.34514,0.050512,0.65486
0.34826,0.034741,0.60251
0.39749,0.034741,0.65174
0.30205,0.043864,0.55251
0.35326,0.024655,0.55016
0.44984,0.024655,0.64674
0.25147,0.095244,0.65623
0.25327,0.078127,0.60557
0.21509,0.092565,0.55314
0.25783,0.065743,0.55267
0.17611,0.12283,0.55329
0.1828,0.11349,0.5
0.2643,0.059039,0.5
0.45006,0.012441,0.59896
0.40104,0.012441,0.54994
0.45076,0.0048736,0.54924
0.35486,0.02153,0.5
0.45099,0.0024076,0.5
0.46157,0.14749,0.85251
0.40855,0.12692,0.82008
0.37052,0.13343,0.81442
0.35669,0.11294,0.78222
0.38562,0.15582,0.84418
0.33369,0.14166,0.80648
0.30727,0.10589,0.73986
0.29595,0.1539,0.79762
0.28271,0.1355,0.76442
0.23558,0.1355,0.71729
0.27089,0.11918,0.72911
0.20238,0.1539,0.70405
0.19352,0.14166,0.66631
0.26014,0.10589,0.69273
0.31237,0.17228,0.82772
0.2614,0.16613,0.78567
0.22797,0.18062,0.77203
0.21433,0.16613,0.7386
0.24356,0.19649,0.80351
0.19649,0.19649,0.75644
0.17228,0.17228,0.68763
0.21778,0.11294,0.64331
0.18558,0.13343,0.62948
0.17992,0.12692,0.59145
0.15582,0.15582,0.61438
0.14749,0.14749,0.53843
0.40908,0.010131,0.45803
0.3605,0.021651,0.45849
0.36781,0.025063,0.41656
0.31397,0.037741,0.45865
0.32843,0.046724,0.3771
0.26635,0.059707,0.46065
0.27284,0.061951,0.41931
0.23526,0.093074,0.38032
0.28101,0.06748,0.37765
0.19299,0.12268,0.38435
0.20237,0.13008,0.34324
0.29004,0.076246,0.33767
0.22405,0.084886,0.46083
0.18398,0.11446,0.46139
0.18757,0.11745,0.42225
0.14749,0.14749,0.46157
0.15582,0.15582,0.38562
0.25557,0.11079,0.3031
0.21206,0.13963,0.30706
0.22413,0.1513,0.27131
0.17228,0.17228,0.31237
0.19649,0.19649,0.24356
0.80351,0.24356,0.19649
0.83525,0.2377,0.2377
0.8487,0.27131,0.22413
0.86037,0.30706,0.21206
0.88921,0.3031,0.25557
0.82772,0.31237,0.17228
0.86992,0.34324,0.20237
0.91349,0.30122,0.30122
0.92375,0.33767,0.29004
0.87732,0.38435,0.19299
0.90693,0.38032,0.23526
0.93805,0.41931,0.27284
0.93252,0.37765,0.28101
0.94029,0.46065,0.26635
0.96226,0.45865,0.31397
0.95328,0.3771,0.32843
0.84418,0.38562,0.15582
0.88255,0.42225,0.18757
0.88554,0.46139,0.18398
0.91511,0.46083,0.22405
0.85251,0.46157,0.14749
0.88651,0.5,0.1828
0.94096,0.5,0.2643
0.96826,0.37603,0.37603
0.97494,0.41656,0.36781
0.97835,0.45849,0.3605
0.98987,0.45803,0.40908
0.97847,0.5,0.35486
0.99644,0.45788,0.45788
0.99759,0.5,0.45099
0.87717,0.55329,0.17611
0.90744,0.55314,0.21509
0.92187,0.60557,0.25327
0.93426,0.55267,0.25783
0.90476,0.65623,0.25147
0.92914,0.65515,0.29563
0.95614,0.55251,0.30205
0.92914,0.70437,0.34485
0.94949,0.65486,0.34514
0.96526,0.65174,0.39749
0.96526,0.60251,0.34826
0.95614,0.69795,0.44749
0.97534,0.64674,0.44984
0.97534,0.55016,0.35326
0.90476,0.74853,0.34377
0.92187,0.74673,0.39443
0.90744,0.78491,0.44686
0.93426,0.74217,0.44733
0.87717,0.82389,0.44671
0.88651,0.8172,0.5
0.94096,0.7357,0.5
0.98756,0.54994,0.40104
0.98756,0.59896,0.45006
0.99513,0.54924,0.45076
0.97847,0.64514,0.5
0.99759,0.54901,0.5
0.85251,0.53843,0.14749
0.87308,0.59145,0.17992
0.86657,0.62948,0.18558
0.88706,0.64331,0.21778
0.84418,0.61438,0.15582
0.85834,0.66631,0.19352
0.89411,0.69273,0.26014
0.8461,0.70405,0.20238
0.8645,0.71729,0.23558
0.8645,0.76442,0.28271
0.88082,0.72911,0.27089
0.8461,0.79762,0.29595
0.85834,0.80648,0.33369
0.89411,0.73986,0.30727
0.82772,0.68763,0.17228
0.83387,0.7386,0.21433
0.81938,0.77203,0.22797
0.83387,0.78567,0.2614
0.80351,0.75644,0.19649
0.80351,0.80351,0.24356
0.82772,0.82772,0.31237
0.88706,0.78222,0.35669
0.86657,0.81442,0.37052
0.87308,0.82008,0.40855
0.84418,0.84418,0.38562
0.85251,0.85251,0.46157
0.99644,0.54212,0.54212
0.98987,0.59092,0.54197
0.97835,0.6395,0.54151
0.97494,0.63219,0.58344
0.96226,0.68603,0.54135
0.96826,0.62397,0.62397
0.95328,0.67157,0.6229
0.94029,0.73365,0.53935
0.93805,0.72716,0.58069
0.90693,0.76474,0.61968
0.93252,0.71899,0.62235
0.87732,0.80701,0.61565
0.86992,0.79763,0.65676
0.92375,0.70996,0.66233
0.91511,0.77595,0.53917
0.88554,0.81602,0.53861
0.88255,0.81243,0.57775
0.85251,0.85251,0.53843
0.84418,0.84418,0.61438
0.91349,0.69878,0.69878
0.88921,0.74443,0.6969
0.86037,0.78794,0.69294
0.8487,0.77587,0.72869
0.82772,0.82772,0.68763
0.83525,0.7623,0.7623
0.80351,0.80351,0.75644
0.80351,0.75644,0.80351
0.8487,0.72869,0.77587
0.86037,0.69294,0.78794
0.88921,0.6969,0.74443
0.82772,0.68763,0.82772
0.86992,0.65676,0.79763
0.92375,0.66233,0.70996
0.87732,0.61565,0.80701
0.90693,0.61968,0.76474
0.93805,0.58069,0.72716
0.93252,0.62235,0.71899
0.94029,0.53935,0.73365
0.96226,0.54135,0.68603
0.95328,0.6229,0.67157
0.84418,0.61438,0.84418
0.88255,0.57775,0.81243
0.88554,0.53861,0.81602
0.91511,0.53917,0.77595
0.85251,0.53843,0.85251
0.88651,0.5,0.8172
0.94096,0.5,0.7357
0.97494,0.58344,0.63219
0.97835,0.54151,0.6395
0.98987,0.54197,0.59092
0.97847,0.5,0.64514
0.99759,0.5,0.54901
0.87717,0.44671,0.82389
0.90744,0.44686,0.78491
0.92187,0.39443,0.74673
0.93426,0.44733,0.74217
0.90476,0.34377,0.74853
0.92914,0.34485,0.70437
0.95614,0.44749,0.69795
0.92914,0.29563,0.65515
0.94949,0.34514,0.65486
0.96526,0.34826,0.60251
0.96526,0.39749,0.65174
0.95614,0.30205,0.55251
0.97534,0.35326,0.55016
0.97534,0.44984,0.64674
0.90476,0.25147,0.65623
0.92187,0.25327,0.60557
0.90744,0.21509,0.55314
0.93426,0.25783,0.55267
0.87717,0.17611,0.55329
0.88651,0.1828,0.5
0.94096,0.2643,0.5
0.98756,0.45006,0.59896
0.98756,0.40104,0.54994
0.99513,0.45076,0.54924
0.97847,0.35486,0.5
0.99759,0.45099,0.5
0.85251,0.46157,0.85251
0.87308,0.40855,0.82008
0.86657,0.37052,0.81442
0.88706,0.35669,0.78222
0.84418,0.38562,0.84418
0.85834,0.33369,0.80648
0.89411,0.30727,0.73986
0.8461,0.29595,0.79762
0.8645,0.28271,0.76442
0.8645,0.23558,0.71729
0.88082,0.27089,0.72911
0.8461,0.20238,0.70405
0.85834,0.19352,0.66631
0.89411,0.26014,0.69273
0.82772,0.31237,0.82772
0.83387,0.2614,0.78567
0.81938,0.22797,0.77203
0.83387,0.21433,0.7386
0.80351,0.24356,0.80351
0.88706,0.21778,0.64331
0.86657,0.18558,0.62948
0.87308,0.17992,0.59145
0.98987,0.40908,0.45803
0.97835,0.3605,0.45849
0.97494,0.36781,0.41656
0.96226,0.31397,0.45865
0.95328,0.32843,0.3771
0.94029,0.26635,0.46065
0.93805,0.27284,0.41931
0.90693,0.23526,0.38032
0.93252,0.28101,0.37765
0.87732,0.19299,0.38435
0.86992,0.20237,0.34324
0.92375,0.29004,0.33767
0.91511,0.22405,0.46083
0.88554,0.18398,0.46139
0.88255,0.18757,0.42225
0.88921,0.25557,0.3031
0.86037,0.21206,0.30706
0.8487,0.22413,0.27131
0.7623,0.83525,0.2377
0.77587,0.8487,0.27131
0.74443,0.88921,0.3031
0.78794,0.86037,0.30706
0.69878,0.91349,0.30122
0.70996,0.92375,0.33767
0.79763,0.86992,0.34324
0.67157,0.95328,0.3771
0.71899,0.93252,0.37765
0.72716,0.93805,0.41931
0.76474,0.90693,0.38032
0.68603,0.96226,0.45865
0.73365,0.94029,0.46065
0.80701,0.87732,0.38435
0.62397,0.96826,0.37603
0.63219,0.97494,0.41656
0.59092,0.98987,0.45803
0.6395,0.97835,0.45849
0.54212,0.99644,0.45788
0.54901,0.99759,0.5
0.64514,0.97847,0.5
0.81243,0.88255,0.42225
0.77595,0.91511,0.46083
0.81602,0.88554,0.46139
0.7357,0.94096,0.5
0.8172,0.88651,0.5
0.5,0.99759,0.54901
0.54924,0.99513,0.54924
0.54994,0.98756,0.59896
0.59896,0.98756,0.54994
0.5,0.97847,0.64514
0.55016,0.97534,0.64674
0.64674,0.97534,0.55016
0.55251,0.95614,0.69795
0.60251,0.96526,0.65174
0.65486,0.94949,0.65486
0.65174,0.96526,0.60251
0.65515,0.92914,0.70437
0.70437,0.92914,0.65515
0.69795,0.95614,0.55251
0.5,0.94096,0.7357
0.55267,0.93426,0.74217
0.55314,0.90744,0.78491
0.60557,0.92187,0.74673
0.5,0.88651,0.8172
0.55329,0.87717,0.82389
0.65623,0.90476,0.74853
0.74217,0.93426,0.55267
0.74673,0.92187,0.60557
0.78491,0.90744,0.55314
0.74853,0.90476,0.65623
0.82389,0.87717,0.55329
0.45788,0.99644,0.54212
0.45803,0.98987,0.59092
0.41656,0.97494,0.63219
0.45849,0.97835,0.6395
0.37603,0.96826,0.62397
0.3771,0.95328,0.67157
0.45865,0.96226,0.68603
0.33767,0.92375,0.70996
0.37765,0.93252,0.71899
0.38032,0.90693,0.76474
0.41931,0.93805,0.72716
0.34324,0.86992,0.79763
0.38435,0.87732,0.80701
0.46065,0.94029,0.73365
0.30122,0.91349,0.69878
0.3031,0.88921,0.74443
0.27131,0.8487,0.77587
0.30706,0.86037,0.78794
0.2377,0.83525,0.7623
0.24356,0.80351,0.80351
0.31237,0.82772,0.82772
0.46083,0.91511,0.77595
0.42225,0.88255,0.81243
0.46139,0.88554,0.81602
0.38562,0.84418,0.84418
0.46157,0.85251,0.85251
0.82008,0.87308,0.59145
0.78222,0.88706,0.64331
0.81442,0.86657,0.62948
0.73986,0.89411,0.69273
0.80648,0.85834,0.66631
0.69273,0.89411,0.73986
0.72911,0.88082,0.72911
0.71729,0.8645,0.76442
0.76442,0.8645,0.71729
0.66631,0.85834,0.80648
0.70405,0.8461,0.79762
0.79762,0.8461,0.70405
0.64331,0.88706,0.78222
0.59145,0.87308,0.82008
0.62948,0.86657,0.81442
0.53843,0.85251,0.85251
0.61438,0.84418,0.84418
0.78567,0.83387,0.7386
0.7386,0.83387,0.78567
0.77203,0.81938,0.77203
0.68763,0.82772,0.82772
0.75644,0.80351,0.80351
0.75644,0.80351,0.19649
0.72869,0.8487,0.22413
0.69294,0.86037,0.21206
0.6969,0.88921,0.25557
0.68763,0.82772,0.17228
0.65676,0.86992,0.20237
0.66233,0.92375,0.29004
0.61565,0.87732,0.19299
0.61968,0.90693,0.23526
0.58069,0.93805,0.27284
0.62235,0.93252,0.28101
0.53935,0.94029,0.26635
0.54135,0.96226,0.31397
0.6229,0.95328,0.32843
0.61438,0.84418,0.15582
0.57775,0.88255,0.18757
0.53861,0.88554,0.18398
0.53917,0.91511,0.22405
0.53843,0.85251,0.14749
0.5,0.88651,0.1828
0.5,0.94096,0.2643
0.58344,0.97494,0.36781
0.54151,0.97835,0.3605
0.54197,0.98987,0.40908
0.5,0.97847,0.35486
0.5,0.99759,0.45099
0.44671,0.87717,0.17611
0.44686,0.90744,0.21509
0.39443,0.92187,0.25327
0.44733,0.93426,0.25783
0.34377,0.90476,0.25147
0.34485,0.92914,0.29563
0.44749,0.95614,0.30205
0.29563,0.92914,0.34485
0.34514,0.94949,0.34514
0.34826,0.96526,0.39749
0.39749,0.96526,0.34826
0.30205,0.95614,0.44749
0.35326,0.97534,0.44984
0.44984,0.97534,0.35326
0.25147,0.90476,0.34377
0.25327,0.92187,0.39443
0.21509,0.90744,0.44686
0.25783,0.93426,0.44733
0.17611,0.87717,0.44671
0.1828,0.88651,0.5
0.2643,0.94096,0.5
0.45006,0.98756,0.40104
