-0.434080,-0.157990,-0.191340
-0.704770,-0.256520,0.000000
-0.651120,-0.236990,0.287010
-0.498350,-0.181380,0.530330
-0.269700,-0.098164,0.692910
-0.269700,-0.098164,-0.692910
-0.498350,-0.181380,-0.530330
-0.939690,-0.342020,0.000000
-0.868160,-0.315990,0.382680
-0.664460,-0.241840,0.707110
-0.359600,-0.130890,0.923880
-0.359600,-0.130890,-0.923880
-0.664460,-0.241840,-0.707110
-0.868160,-0.315990,-0.382680
-0.125000,-0.216510,0.000000
-0.115480,-0.200030,0.095671
-0.088388,-0.153090,0.176780
-0.047835,-0.082853,0.230970
-0.047835,-0.082853,-0.230970
-0.088388,-0.153090,-0.176780
-0.115480,-0.200030,-0.095671
-0.250000,-0.433010,0.000000
-0.230970,-0.400050,0.191340
-0.176780,-0.306190,0.353550
-0.095671,-0.165710,0.461940
-0.095671,-0.165710,-0.461940
-0.176780,-0.306190,-0.353550
-0.230970,-0.400050,-0.191340
-0.375000,-0.649520,0.000000
-0.346450,-0.600080,0.287010
-0.265170,-0.459280,0.530330
-0.143510,-0.248560,0.692910
-0.143510,-0.248560,-0.692910
-0.265170,-0.459280,-0.530330
-0.346450,-0.600080,-0.287010
-0.500000,-0.866030,0.000000
-0.461940,-0.800100,0.382680
-0.353550,-0.612370,0.707110
-0.191340,-0.331410,0.923880
-0.191340,-0.331410,-0.923880
-0.353550,-0.612370,-0.707110
-0.461940,-0.800100,-0.382680
0.043412,-0.246200,0.000000
0.040107,-0.227460,0.095671
0.030697,-0.174090,0.176780
0.016613,-0.094217,0.230970
0.016613,-0.094217,-0.230970
0.030697,-0.174090,-0.176780
0.086824,-0.492400,0.000000
0.061394,-0.348180,0.353550
0.033226,-0.188430,0.461940
0.033226,-0.188430,-0.461940
0.061394,-0.348180,-0.353550
0.080215,-0.454920,-0.191340
0.130240,-0.738610,0.000000
0.120320,-0.682380,0.287010
0.092091,-0.522270,0.530330
0.049839,-0.282650,0.692910
0.049839,-0.282650,-0.692910
0.092091,-0.522270,-0.530330
0.120320,-0.682380,-0.287010
0.173650,-0.984810,0.000000
0.160430,-0.909840,0.382680
0.122790,-0.696360,0.707110
0.066452,-0.376870,0.923880
0.066452,-0.376870,-0.923880
0.122790,-0.696360,-0.707110
0.160430,-0.909840,-0.382680
0.191510,-0.160700,0.000000
0.176930,-0.148460,0.095671
0.135420,-0.113630,0.176780
0.073288,-0.061496,0.230970
0.073288,-0.061496,-0.230970
0.135420,-0.113630,-0.176780
0.176930,-0.148460,-0.095671
0.383020,-0.321390,0.000000
0.353870,-0.296930,0.191340
0.270840,-0.227260,0.353550
0.146580,-0.122990,0.461940
0.146580,-0.122990,-0.461940
0.270840,-0.227260,-0.353550
0.353870,-0.296930,-0.191340
0.574530,-0.482090,0.000000
0.530800,-0.445390,0.287010
0.406260,-0.340890,0.530330
0.219860,-0.184490,0.692910
0.219860,-0.184490,-0.692910
0.406260,-0.340890,-0.530330
0.530800,-0.445390,-0.287010
0.766040,-0.642790,0.000000
0.707730,-0.593860,0.382680
0.541680,-0.454520,0.707110
0.293150,-0.245980,0.923880
0.293150,-0.245980,-0.923880
0.541680,-0.454520,-0.707110
0.707730,-0.593860,-0.382680
0.000000,0.000000,1.000000
0.000000,0.000000,-1.000000
0.080215,-0.454920,0.191340
0.040107,-0.227460,-0.095671
-0.651120,-0.236990,-0.287010
-0.651120,0.236990,0.287010
-0.704770,0.256520,0.000000
-0.434080,0.157990,-0.191340
-0.217040,0.078996,-0.095671
-0.346450,0.600080,0.287010
0.040107,0.227460,-0.095671
0.073288,0.061496,0.230970
0.353550,0.000000,-0.353550
0.000000,0.000000,0.000000
